year,species,guild,birdabundance,budburst,snowmelt,icemelt,regiontemp,breedingtemp
2003,Greater White-fronted Goose,waterbird,2,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Lapland Longspur,passerine,17,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Long-tailed Jaeger,birdofprey,4,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Northern Pintail,waterbird,12,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Redpoll,passerine,0,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Red-throated Loon,waterbird,2,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Savannah Sparrow,passerine,3,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Semipalmated Plover,shorebird,3,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Semipalmated Sandpiper,shorebird,1,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2003,Snow Bunting,passerine,5,1.430939325490962,0.21720589352167963,5.448979591836734,0.24411764705882355,NA
2004,Baird's Sandpiper,shorebird,2,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Black Guillemot,waterbird,4,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Common Eider,waterbird,45,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Glaucous Gull,waterbird,5,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Greater White-fronted Goose,waterbird,0,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Lapland Longspur,passerine,25,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Long-tailed Jaeger,birdofprey,2,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Northern Pintail,waterbird,10,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Redpoll,passerine,2,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Red-throated Loon,waterbird,0,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Savannah Sparrow,passerine,9,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Semipalmated Plover,shorebird,6,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Semipalmated Sandpiper,shorebird,3,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2004,Snow Bunting,passerine,3,2.0113904533105136,1.55705551758183,-1.4081632653061231,-3.2558823529411747,-3.0392686850761406
2005,Baird's Sandpiper,shorebird,4,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Black Guillemot,waterbird,3,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Common Eider,waterbird,6,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Glaucous Gull,waterbird,9,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Greater White-fronted Goose,waterbird,0,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Lapland Longspur,passerine,8,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Long-tailed Jaeger,birdofprey,0,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Northern Pintail,waterbird,0,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Redpoll,passerine,2,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Red-throated Loon,waterbird,1,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Savannah Sparrow,passerine,0,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Semipalmated Plover,shorebird,4,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Semipalmated Sandpiper,shorebird,1,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2005,Snow Bunting,passerine,3,0.7185333104533689,-1.7588592693855876,5.448979591836734,0.04411764705882426,0.010731314923861923
2006,Baird's Sandpiper,shorebird,0,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Black Guillemot,waterbird,26,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Common Eider,waterbird,36,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Glaucous Gull,waterbird,4,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Greater White-fronted Goose,waterbird,5,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Lapland Longspur,passerine,9,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Long-tailed Jaeger,birdofprey,8,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Northern Pintail,waterbird,3,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Redpoll,passerine,0,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Red-throated Loon,waterbird,1,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Savannah Sparrow,passerine,0,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Semipalmated Plover,shorebird,5,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Semipalmated Sandpiper,shorebird,2,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2006,Snow Bunting,passerine,6,-0.43860954668948743,-0.8233956102377127,2.4489795918367343,-1.6558823529411768,-0.8740512937717906
2007,Baird's Sandpiper,shorebird,10,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Black Guillemot,waterbird,0,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Common Eider,waterbird,57,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Glaucous Gull,waterbird,4,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Greater White-fronted Goose,waterbird,2,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Lapland Longspur,passerine,36,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Long-tailed Jaeger,birdofprey,1,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Northern Pintail,waterbird,24,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Redpoll,passerine,12,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Red-throated Loon,waterbird,2,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Savannah Sparrow,passerine,19,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Semipalmated Plover,shorebird,14,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Semipalmated Sandpiper,shorebird,6,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2007,Snow Bunting,passerine,16,1.268533310453368,1.0695868459026363,-1.551020408163266,-2.355882352941176,-1.756659989423965
2008,Baird's Sandpiper,shorebird,1,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Black Guillemot,waterbird,1,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Common Eider,waterbird,3,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Glaucous Gull,waterbird,0,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Greater White-fronted Goose,waterbird,0,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Lapland Longspur,passerine,12,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Long-tailed Jaeger,birdofprey,0,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Northern Pintail,waterbird,2,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Redpoll,passerine,4,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Red-throated Loon,waterbird,3,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Savannah Sparrow,passerine,10,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Semipalmated Plover,shorebird,1,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Semipalmated Sandpiper,shorebird,3,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2008,Snow Bunting,passerine,7,-0.6130993426078574,0.47585251006303303,-4.408163265306123,-0.1558823529411768,1.7368182714456006
2009,Baird's Sandpiper,shorebird,4,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Black Guillemot,waterbird,2,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Common Eider,waterbird,32,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Glaucous Gull,waterbird,0,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Greater White-fronted Goose,waterbird,3,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Lapland Longspur,passerine,15,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Long-tailed Jaeger,birdofprey,0,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Northern Pintail,waterbird,4,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Redpoll,passerine,20,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Red-throated Loon,waterbird,4,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Savannah Sparrow,passerine,11,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Semipalmated Plover,shorebird,5,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Semipalmated Sandpiper,shorebird,7,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2009,Snow Bunting,passerine,7,0.6971047390247966,-0.39469886838307794,1.448979591836734,-1.4558823529411775,0.23812261927168787
2010,Baird's Sandpiper,shorebird,6,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Black Guillemot,waterbird,29,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Common Eider,waterbird,13,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Glaucous Gull,waterbird,4,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Greater White-fronted Goose,waterbird,0,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Lapland Longspur,passerine,38,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Long-tailed Jaeger,birdofprey,1,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Northern Pintail,waterbird,0,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Redpoll,passerine,7,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Red-throated Loon,waterbird,0,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Savannah Sparrow,passerine,1,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Semipalmated Plover,shorebird,6,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Semipalmated Sandpiper,shorebird,4,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2010,Snow Bunting,passerine,8,-0.3600381181180613,0.15530113161692125,-5.551020408163266,1.4441176470588246,0.8947892859383542
2011,Baird's Sandpiper,shorebird,1,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Black Guillemot,waterbird,0,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Common Eider,waterbird,36,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Glaucous Gull,waterbird,7,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Greater White-fronted Goose,waterbird,8,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Lapland Longspur,passerine,15,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Long-tailed Jaeger,birdofprey,0,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Northern Pintail,waterbird,0,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Redpoll,passerine,0,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Red-throated Loon,waterbird,3,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Savannah Sparrow,passerine,13,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Semipalmated Plover,shorebird,0,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Semipalmated Sandpiper,shorebird,8,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2011,Snow Bunting,passerine,0,0.6113904533105118,-0.2661274398116526,-3.5510204081632657,-0.7558823529411764,-1.7923319261828583
2012,Baird's Sandpiper,shorebird,10,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Black Guillemot,waterbird,7,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Common Eider,waterbird,39,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Glaucous Gull,waterbird,4,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Greater White-fronted Goose,waterbird,4,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Lapland Longspur,passerine,22,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Long-tailed Jaeger,birdofprey,0,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Northern Pintail,waterbird,4,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Redpoll,passerine,13,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Red-throated Loon,waterbird,0,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Savannah Sparrow,passerine,18,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Semipalmated Plover,shorebird,6,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Semipalmated Sandpiper,shorebird,7,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2012,Snow Bunting,passerine,4,-0.7499540845046145,-0.5582327029695477,-5.408163265306123,-1.9558823529411775,-0.2849208589891816
2013,Baird's Sandpiper,shorebird,3,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Black Guillemot,waterbird,0,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Common Eider,waterbird,10,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Glaucous Gull,waterbird,1,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Greater White-fronted Goose,waterbird,1,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Lapland Longspur,passerine,25,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Long-tailed Jaeger,birdofprey,0,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
2013,Northern Pintail,waterbird,16,0.7328190247390823,0.3275233538391425,2.4489795918367343,-1.5558823529411754,-2.8305730329022234
