year,species,guild,bird.abundance,budburst,snowmelt,ice.melt,temp
1990,Baird's Sandpiper,shorebird,0,NA,NA,218,7.1
1990,Black Guillemot,waterbird,33,NA,NA,218,7.1
1990,Common Eider,waterbird,25,NA,NA,218,7.1
1990,Common Redpoll,passerine,0,NA,NA,218,7.1
1990,Glaucous Gull,waterbird,2,NA,NA,218,7.1
1990,Greater White-fronted Goose,waterbird,0,NA,NA,218,7.1
1990,Hoary Redpoll,passerine,4,NA,NA,218,7.1
1990,Lapland Longspur,passerine,32,NA,NA,218,7.1
1990,Long-tailed Jaeger,birdofprey,1,NA,NA,218,7.1
1990,Northern Pintail,waterbird,2,NA,NA,218,7.1
1990,Red-necked Phalarope,shorebird,6,NA,NA,218,7.1
1990,Red-throated Loon,waterbird,0,NA,NA,218,7.1
1990,Savannah Sparrow,passerine,0,NA,NA,218,7.1
1990,Semipalmated Plover,shorebird,27,NA,NA,218,7.1
1990,Semipalmated Sandpiper,shorebird,15,NA,NA,218,7.1
1990,Snow Bunting,passerine,6,NA,NA,218,7.1
1991,Baird's Sandpiper,shorebird,3,NA,NA,267,5
1991,Black Guillemot,waterbird,37,NA,NA,267,5
1991,Common Eider,waterbird,24,NA,NA,267,5
1991,Common Redpoll,passerine,0,NA,NA,267,5
1991,Glaucous Gull,waterbird,4,NA,NA,267,5
1991,Greater White-fronted Goose,waterbird,0,NA,NA,267,5
1991,Hoary Redpoll,passerine,4,NA,NA,267,5
1991,Lapland Longspur,passerine,38,NA,NA,267,5
1991,Long-tailed Jaeger,birdofprey,0,NA,NA,267,5
1991,Northern Pintail,waterbird,2,NA,NA,267,5
1991,Red-necked Phalarope,shorebird,8,NA,NA,267,5
1991,Red-throated Loon,waterbird,0,NA,NA,267,5
1991,Savannah Sparrow,passerine,9,NA,NA,267,5
1991,Semipalmated Plover,shorebird,0,NA,NA,267,5
1991,Semipalmated Sandpiper,shorebird,10,NA,NA,267,5
1991,Snow Bunting,passerine,3,NA,NA,267,5
1992,Baird's Sandpiper,shorebird,2,NA,NA,233,6.6
1992,Black Guillemot,waterbird,0,NA,NA,233,6.6
1992,Common Eider,waterbird,13,NA,NA,233,6.6
1992,Common Redpoll,passerine,0,NA,NA,233,6.6
1992,Glaucous Gull,waterbird,5,NA,NA,233,6.6
1992,Greater White-fronted Goose,waterbird,0,NA,NA,233,6.6
1992,Hoary Redpoll,passerine,4,NA,NA,233,6.6
1992,Lapland Longspur,passerine,26,NA,NA,233,6.6
1992,Long-tailed Jaeger,birdofprey,5,NA,NA,233,6.6
1992,Northern Pintail,waterbird,2,NA,NA,233,6.6
1992,Red-necked Phalarope,shorebird,3,NA,NA,233,6.6
1992,Red-throated Loon,waterbird,0,NA,NA,233,6.6
1992,Savannah Sparrow,passerine,1,NA,NA,233,6.6
1992,Semipalmated Plover,shorebird,4,NA,NA,233,6.6
1992,Semipalmated Sandpiper,shorebird,38,NA,NA,233,6.6
1992,Snow Bunting,passerine,2,NA,NA,233,6.6
1993,Baird's Sandpiper,shorebird,5,NA,NA,169,6.6
1993,Black Guillemot,waterbird,0,NA,NA,169,6.6
1993,Common Eider,waterbird,0,NA,NA,169,6.6
1993,Common Redpoll,passerine,0,NA,NA,169,6.6
1993,Glaucous Gull,waterbird,2,NA,NA,169,6.6
1993,Greater White-fronted Goose,waterbird,0,NA,NA,169,6.6
1993,Hoary Redpoll,passerine,1,NA,NA,169,6.6
1993,Lapland Longspur,passerine,8,NA,NA,169,6.6
1993,Long-tailed Jaeger,birdofprey,3,NA,NA,169,6.6
1993,Northern Pintail,waterbird,0,NA,NA,169,6.6
1993,Red-necked Phalarope,shorebird,0,NA,NA,169,6.6
1993,Red-throated Loon,waterbird,4,NA,NA,169,6.6
1993,Savannah Sparrow,passerine,0,NA,NA,169,6.6
1993,Semipalmated Plover,shorebird,29,NA,NA,169,6.6
1993,Semipalmated Sandpiper,shorebird,0,NA,NA,169,6.6
1993,Snow Bunting,passerine,10,NA,NA,169,6.6
1994,Baird's Sandpiper,shorebird,0,NA,NA,211,7.2
1994,Black Guillemot,waterbird,0,NA,NA,211,7.2
1994,Common Eider,waterbird,0,NA,NA,211,7.2
1994,Common Redpoll,passerine,2,NA,NA,211,7.2
1994,Glaucous Gull,waterbird,1,NA,NA,211,7.2
1994,Greater White-fronted Goose,waterbird,2,NA,NA,211,7.2
1994,Hoary Redpoll,passerine,0,NA,NA,211,7.2
1994,Lapland Longspur,passerine,22,NA,NA,211,7.2
1994,Long-tailed Jaeger,birdofprey,0,NA,NA,211,7.2
1994,Northern Pintail,waterbird,7,NA,NA,211,7.2
1994,Red-necked Phalarope,shorebird,3,NA,NA,211,7.2
1994,Red-throated Loon,waterbird,0,NA,NA,211,7.2
1994,Savannah Sparrow,passerine,0,NA,NA,211,7.2
1994,Semipalmated Plover,shorebird,17,NA,NA,211,7.2
1994,Semipalmated Sandpiper,shorebird,21,NA,NA,211,7.2
1994,Snow Bunting,passerine,6,NA,NA,211,7.2
1995,Baird's Sandpiper,shorebird,5,NA,NA,183,6.1
1995,Black Guillemot,waterbird,1,NA,NA,183,6.1
1995,Common Eider,waterbird,10,NA,NA,183,6.1
1995,Common Redpoll,passerine,0,NA,NA,183,6.1
1995,Glaucous Gull,waterbird,4,NA,NA,183,6.1
1995,Greater White-fronted Goose,waterbird,0,NA,NA,183,6.1
1995,Hoary Redpoll,passerine,0,NA,NA,183,6.1
1995,Lapland Longspur,passerine,12,NA,NA,183,6.1
1995,Long-tailed Jaeger,birdofprey,0,NA,NA,183,6.1
1995,Northern Pintail,waterbird,2,NA,NA,183,6.1
1995,Red-necked Phalarope,shorebird,0,NA,NA,183,6.1
1995,Red-throated Loon,waterbird,0,NA,NA,183,6.1
1995,Savannah Sparrow,passerine,3,NA,NA,183,6.1
1995,Semipalmated Plover,shorebird,0,NA,NA,183,6.1
1995,Semipalmated Sandpiper,shorebird,0,NA,NA,183,6.1
1995,Snow Bunting,passerine,2,NA,NA,183,6.1
1996,Baird's Sandpiper,shorebird,4,NA,NA,212,5.4
1996,Black Guillemot,waterbird,2,NA,NA,212,5.4
1996,Common Eider,waterbird,6,NA,NA,212,5.4
1996,Common Redpoll,passerine,0,NA,NA,212,5.4
1996,Glaucous Gull,waterbird,5,NA,NA,212,5.4
1996,Glaucous Gull,waterbird,5,NA,NA,212,5.4
1996,Greater White-fronted Goose,waterbird,0,NA,NA,212,5.4
1996,Hoary Redpoll,passerine,8,NA,NA,212,5.4
1996,Lapland Longspur,passerine,18,NA,NA,212,5.4
1996,Long-tailed Jaeger,birdofprey,4,NA,NA,212,5.4
1996,Northern Pintail,waterbird,14,NA,NA,212,5.4
1996,Red-necked Phalarope,shorebird,9,NA,NA,212,5.4
1996,Red-throated Loon,waterbird,2,NA,NA,212,5.4
1996,Savannah Sparrow,passerine,0,NA,NA,212,5.4
1996,Semipalmated Plover,shorebird,0,NA,NA,212,5.4
1996,Semipalmated Sandpiper,shorebird,12,NA,NA,212,5.4
1996,Snow Bunting,passerine,5,NA,NA,212,5.4
1997,Baird's Sandpiper,shorebird,0,NA,NA,197,6.9
1997,Black Guillemot,waterbird,17,NA,NA,197,6.9
1997,Common Eider,waterbird,30,NA,NA,197,6.9
1997,Common Redpoll,passerine,0,NA,NA,197,6.9
1997,Glaucous Gull,waterbird,11,NA,NA,197,6.9
1997,Greater White-fronted Goose,waterbird,5,NA,NA,197,6.9
1997,Hoary Redpoll,passerine,0,NA,NA,197,6.9
1997,Lapland Longspur,passerine,9,NA,NA,197,6.9
1997,Lapland Longspur,passerine,9,NA,NA,197,6.9
1997,Long-tailed Jaeger,birdofprey,6,NA,NA,197,6.9
1997,Northern Pintail,waterbird,7,NA,NA,197,6.9
1997,Red-necked Phalarope,shorebird,5,NA,NA,197,6.9
1997,Red-throated Loon,waterbird,4,NA,NA,197,6.9
1997,Savannah Sparrow,passerine,2,NA,NA,197,6.9
1997,Semipalmated Plover,shorebird,0,NA,NA,197,6.9
1997,Semipalmated Sandpiper,shorebird,25,NA,NA,197,6.9
1997,Snow Bunting,passerine,8,NA,NA,197,6.9
1998,Baird's Sandpiper,shorebird,14,NA,NA,148,8.5
1998,Black Guillemot,waterbird,5,NA,NA,148,8.5
1998,Common Eider,waterbird,19,NA,NA,148,8.5
1998,Common Redpoll,passerine,5,NA,NA,148,8.5
1998,Glaucous Gull,waterbird,13,NA,NA,148,8.5
1998,Greater White-fronted Goose,waterbird,0,NA,NA,148,8.5
1998,Hoary Redpoll,passerine,1,NA,NA,148,8.5
1998,Lapland Longspur,passerine,15,NA,NA,148,8.5
1998,Long-tailed Jaeger,birdofprey,7,NA,NA,148,8.5
1998,Northern Pintail,waterbird,19,NA,NA,148,8.5
1998,Red-necked Phalarope,shorebird,0,NA,NA,148,8.5
1998,Red-throated Loon,waterbird,2,NA,NA,148,8.5
1998,Savannah Sparrow,passerine,9,NA,NA,148,8.5
1998,Semipalmated Plover,shorebird,3,NA,NA,148,8.5
1998,Semipalmated Sandpiper,shorebird,8,NA,NA,148,8.5
1998,Snow Bunting,passerine,8,NA,NA,148,8.5
1999,Baird's Sandpiper,shorebird,0,NA,NA,211,5.7
1999,Black Guillemot,waterbird,15,NA,NA,211,5.7
1999,Common Eider,waterbird,15,NA,NA,211,5.7
1999,Common Redpoll,passerine,2,NA,NA,211,5.7
1999,Glaucous Gull,waterbird,6,NA,NA,211,5.7
1999,Greater White-fronted Goose,waterbird,3,NA,NA,211,5.7
1999,Hoary Redpoll,passerine,0,NA,NA,211,5.7
1999,Lapland Longspur,passerine,8,NA,NA,211,5.7
1999,Long-tailed Jaeger,birdofprey,3,NA,NA,211,5.7
1999,Northern Pintail,waterbird,29,NA,NA,211,5.7
1999,Red-necked Phalarope,shorebird,2,NA,NA,211,5.7
1999,Red-throated Loon,waterbird,3,NA,NA,211,5.7
1999,Savannah Sparrow,passerine,2,NA,NA,211,5.7
1999,Semipalmated Plover,shorebird,4,NA,NA,211,5.7
1999,Semipalmated Sandpiper,shorebird,9,NA,NA,211,5.7
1999,Snow Bunting,passerine,6,NA,NA,211,5.7
2000,Baird's Sandpiper,shorebird,0,NA,NA,226,5.3
2000,Black Guillemot,waterbird,6,NA,NA,226,5.3
2000,Common Eider,waterbird,23,NA,NA,226,5.3
2000,Common Redpoll,passerine,5,NA,NA,226,5.3
2000,Glaucous Gull,waterbird,4,NA,NA,226,5.3
2000,Greater White-fronted Goose,waterbird,3,NA,NA,226,5.3
2000,Hoary Redpoll,passerine,0,NA,NA,226,5.3
2000,Lapland Longspur,passerine,14,NA,NA,226,5.3
2000,Long-tailed Jaeger,birdofprey,2,NA,NA,226,5.3
2000,Northern Pintail,waterbird,51,NA,NA,226,5.3
2000,Red-necked Phalarope,shorebird,0,NA,NA,226,5.3
2000,Red-throated Loon,waterbird,0,NA,NA,226,5.3
2000,Savannah Sparrow,passerine,2,NA,NA,226,5.3
2000,Semipalmated Plover,shorebird,1,NA,NA,226,5.3
2000,Semipalmated Sandpiper,shorebird,5,NA,NA,226,5.3
2000,Semipalmated Sandpiper,shorebird,5,NA,NA,226,5.3
2000,Snow Bunting,passerine,6,NA,NA,226,5.3
2001,Baird's Sandpiper,shorebird,0,168.2,157.9,239,5.8
2001,Black Guillemot,waterbird,25,168.2,157.9,239,5.8
2001,Common Eider,waterbird,8,168.2,157.9,239,5.8
2001,Common Redpoll,passerine,12,168.2,157.9,239,5.8
2001,Glaucous Gull,waterbird,7,168.2,157.9,239,5.8
2001,Greater White-fronted Goose,waterbird,0,168.2,157.9,239,5.8
2001,Hoary Redpoll,passerine,0,168.2,157.9,239,5.8
2001,Lapland Longspur,passerine,11,168.2,157.9,239,5.8
2001,Long-tailed Jaeger,birdofprey,2,168.2,157.9,239,5.8
2001,Northern Pintail,waterbird,16,168.2,157.9,239,5.8
2001,Red-necked Phalarope,shorebird,0,168.2,157.9,239,5.8
2001,Red-throated Loon,waterbird,1,168.2,157.9,239,5.8
2001,Savannah Sparrow,passerine,2,168.2,157.9,239,5.8
2001,Semipalmated Plover,shorebird,3,168.2,157.9,239,5.8
2001,Semipalmated Sandpiper,shorebird,8,168.2,157.9,239,5.8
2001,Snow Bunting,passerine,6,168.2,157.9,239,5.8
2002,Baird's Sandpiper,shorebird,0,159.7,139.48333333333332,246,5
2002,Black Guillemot,waterbird,0,159.7,139.48333333333332,246,5
2002,Common Eider,waterbird,30,159.7,139.48333333333332,246,5
2002,Common Redpoll,passerine,0,159.7,139.48333333333332,246,5
2002,Glaucous Gull,waterbird,4,159.7,139.48333333333332,246,5
2002,Greater White-fronted Goose,waterbird,1,159.7,139.48333333333332,246,5
2002,Hoary Redpoll,passerine,0,159.7,139.48333333333332,246,5
2002,Lapland Longspur,passerine,10,159.7,139.48333333333332,246,5
2002,Long-tailed Jaeger,birdofprey,0,159.7,139.48333333333332,246,5
2002,Northern Pintail,waterbird,7,159.7,139.48333333333332,246,5
2002,Red-necked Phalarope,shorebird,0,159.7,139.48333333333332,246,5
2002,Red-throated Loon,waterbird,0,159.7,139.48333333333332,246,5
2002,Savannah Sparrow,passerine,1,159.7,139.48333333333332,246,5
2002,Semipalmated Plover,shorebird,0,159.7,139.48333333333332,246,5
2002,Semipalmated Sandpiper,shorebird,0,159.7,139.48333333333332,246,5
2002,Snow Bunting,passerine,1,159.7,139.48333333333332,246,5
2003,Baird's Sandpiper,shorebird,1,173.73684210526315,145.73333333333332,239,5.8
2003,Baird's Sandpiper,shorebird,1,173.73684210526315,145.73333333333332,239,5.8
2003,Black Guillemot,waterbird,0,173.73684210526315,145.73333333333332,239,5.8
2003,Common Eider,waterbird,6,173.73684210526315,145.73333333333332,239,5.8
2003,Common Redpoll,passerine,0,173.73684210526315,145.73333333333332,239,5.8
2003,Glaucous Gull,waterbird,3,173.73684210526315,145.73333333333332,239,5.8
2003,Greater White-fronted Goose,waterbird,2,173.73684210526315,145.73333333333332,239,5.8
2003,Hoary Redpoll,passerine,0,173.73684210526315,145.73333333333332,239,5.8
2003,Lapland Longspur,passerine,17,173.73684210526315,145.73333333333332,239,5.8
2003,Long-tailed Jaeger,birdofprey,4,173.73684210526315,145.73333333333332,239,5.8
2003,Northern Pintail,waterbird,12,173.73684210526315,145.73333333333332,239,5.8
2003,Red-necked Phalarope,shorebird,0,173.73684210526315,145.73333333333332,239,5.8
2003,Red-throated Loon,waterbird,2,173.73684210526315,145.73333333333332,239,5.8
2003,Red-throated Loon,waterbird,2,173.73684210526315,145.73333333333332,239,5.8
2003,Savannah Sparrow,passerine,3,173.73684210526315,145.73333333333332,239,5.8
2003,Semipalmated Plover,shorebird,3,173.73684210526315,145.73333333333332,239,5.8
2003,Semipalmated Sandpiper,shorebird,1,173.73684210526315,145.73333333333332,239,5.8
2003,Snow Bunting,passerine,5,173.73684210526315,145.73333333333332,239,5.8
2004,Baird's Sandpiper,shorebird,2,177.8,155.11228070175437,191,7.4
2004,Black Guillemot,waterbird,4,177.8,155.11228070175437,191,7.4
2004,Common Eider,waterbird,45,177.8,155.11228070175437,191,7.4
2004,Common Redpoll,passerine,2,177.8,155.11228070175437,191,7.4
2004,Glaucous Gull,waterbird,5,177.8,155.11228070175437,191,7.4
2004,Greater White-fronted Goose,waterbird,0,177.8,155.11228070175437,191,7.4
2004,Hoary Redpoll,passerine,2,177.8,155.11228070175437,191,7.4
2004,Lapland Longspur,passerine,25,177.8,155.11228070175437,191,7.4
2004,Long-tailed Jaeger,birdofprey,2,177.8,155.11228070175437,191,7.4
2004,Northern Pintail,waterbird,10,177.8,155.11228070175437,191,7.4
2004,Red-necked Phalarope,shorebird,0,177.8,155.11228070175437,191,7.4
2004,Red-throated Loon,waterbird,0,177.8,155.11228070175437,191,7.4
2004,Savannah Sparrow,passerine,9,177.8,155.11228070175437,191,7.4
2004,Semipalmated Plover,shorebird,6,177.8,155.11228070175437,191,7.4
2004,Semipalmated Sandpiper,shorebird,3,177.8,155.11228070175437,191,7.4
2004,Snow Bunting,passerine,3,177.8,155.11228070175437,191,7.4
2005,Baird's Sandpiper,shorebird,4,168.75,131.90087719298245,239,5.1
2005,Black Guillemot,waterbird,3,168.75,131.90087719298245,239,5.1
2005,Common Eider,waterbird,6,168.75,131.90087719298245,239,5.1
2005,Common Redpoll,passerine,2,168.75,131.90087719298245,239,5.1
2005,Glaucous Gull,waterbird,9,168.75,131.90087719298245,239,5.1
2005,Greater White-fronted Goose,waterbird,0,168.75,131.90087719298245,239,5.1
2005,Hoary Redpoll,passerine,0,168.75,131.90087719298245,239,5.1
2005,Lapland Longspur,passerine,8,168.75,131.90087719298245,239,5.1
2005,Long-tailed Jaeger,birdofprey,0,168.75,131.90087719298245,239,5.1
2005,Northern Pintail,waterbird,0,168.75,131.90087719298245,239,5.1
2005,Red-necked Phalarope,shorebird,0,168.75,131.90087719298245,239,5.1
2005,Red-throated Loon,waterbird,1,168.75,131.90087719298245,239,5.1
2005,Savannah Sparrow,passerine,0,168.75,131.90087719298245,239,5.1
2005,Semipalmated Plover,shorebird,4,168.75,131.90087719298245,239,5.1
2005,Semipalmated Sandpiper,shorebird,1,168.75,131.90087719298245,239,5.1
2005,Semipalmated Sandpiper,shorebird,1,168.75,131.90087719298245,239,5.1
2005,Snow Bunting,passerine,3,168.75,131.90087719298245,239,5.1
2006,Baird's Sandpiper,shorebird,0,160.65,138.44912280701757,218,6.7
2006,Black Guillemot,waterbird,26,160.65,138.44912280701757,218,6.7
2006,Common Eider,waterbird,36,160.65,138.44912280701757,218,6.7
2006,Common Redpoll,passerine,0,160.65,138.44912280701757,218,6.7
2006,Glaucous Gull,waterbird,4,160.65,138.44912280701757,218,6.7
2006,Greater White-fronted Goose,waterbird,5,160.65,138.44912280701757,218,6.7
2006,Hoary Redpoll,passerine,0,160.65,138.44912280701757,218,6.7
2006,Lapland Longspur,passerine,9,160.65,138.44912280701757,218,6.7
2006,Long-tailed Jaeger,birdofprey,8,160.65,138.44912280701757,218,6.7
2006,Northern Pintail,waterbird,3,160.65,138.44912280701757,218,6.7
2006,Red-necked Phalarope,shorebird,0,160.65,138.44912280701757,218,6.7
2006,Red-throated Loon,waterbird,1,160.65,138.44912280701757,218,6.7
2006,Red-throated Loon,waterbird,1,160.65,138.44912280701757,218,6.7
2006,Savannah Sparrow,passerine,0,160.65,138.44912280701757,218,6.7
2006,Semipalmated Plover,shorebird,5,160.65,138.44912280701757,218,6.7
2006,Semipalmated Sandpiper,shorebird,2,160.65,138.44912280701757,218,6.7
2006,Snow Bunting,passerine,6,160.65,138.44912280701757,218,6.7
2007,Baird's Sandpiper,shorebird,10,172.6,151.70000000000002,190,6.7
2007,Black Guillemot,waterbird,0,172.6,151.70000000000002,190,6.7
2007,Common Eider,waterbird,57,172.6,151.70000000000002,190,6.7
2007,Common Redpoll,passerine,11,172.6,151.70000000000002,190,6.7
2007,Glaucous Gull,waterbird,4,172.6,151.70000000000002,190,6.7
2007,Greater White-fronted Goose,waterbird,2,172.6,151.70000000000002,190,6.7
2007,Hoary Redpoll,passerine,4,172.6,151.70000000000002,190,6.7
2007,Lapland Longspur,passerine,36,172.6,151.70000000000002,190,6.7
2007,Long-tailed Jaeger,birdofprey,1,172.6,151.70000000000002,190,6.7
2007,Northern Pintail,waterbird,24,172.6,151.70000000000002,190,6.7
2007,Red-necked Phalarope,shorebird,0,172.6,151.70000000000002,190,6.7
2007,Red-throated Loon,waterbird,2,172.6,151.70000000000002,190,6.7
2007,Savannah Sparrow,passerine,19,172.6,151.70000000000002,190,6.7
2007,Semipalmated Plover,shorebird,14,172.6,151.70000000000002,190,6.7
2007,Semipalmated Sandpiper,shorebird,6,172.6,151.70000000000002,190,6.7
2007,Semipalmated Sandpiper,shorebird,6,172.6,151.70000000000002,190,6.7
2007,Snow Bunting,passerine,16,172.6,151.70000000000002,190,6.7
2008,Baird's Sandpiper,shorebird,1,159.42857142857142,147.5438596491228,170,6.5
2008,Black Guillemot,waterbird,1,159.42857142857142,147.5438596491228,170,6.5
2008,Common Eider,waterbird,3,159.42857142857142,147.5438596491228,170,6.5
2008,Common Redpoll,passerine,2,159.42857142857142,147.5438596491228,170,6.5
2008,Glaucous Gull,waterbird,0,159.42857142857142,147.5438596491228,170,6.5
2008,Greater White-fronted Goose,waterbird,0,159.42857142857142,147.5438596491228,170,6.5
2008,Hoary Redpoll,passerine,2,159.42857142857142,147.5438596491228,170,6.5
2008,Lapland Longspur,passerine,12,159.42857142857142,147.5438596491228,170,6.5
2008,Long-tailed Jaeger,birdofprey,0,159.42857142857142,147.5438596491228,170,6.5
